Vote,Sector,Subprogram,Financial Year,"Approved Budget (UGX, Millions)",Released Budget (UGX),Actual Expenditure (UGX),Performance (%),Deviation (UGX),Execution Status
010,Agriculture,"312204 Taxes on Machinery, Furniture & Vehicles 6.83 224002 General Supply of Goods and Services
211102 Contract Staff Salaries (Incl. Casuals, Temporary) 0.07 211102 Contract Staff Salaries (Incl. Casuals, Temporary)
227004 Fuel, Lubricants and Oils 0.05 311101 Land
225001 Consultancy Services- Short-term 0.03 264101 Contributions to Autonomous Inst.
221002 Workshops and Seminars 0.02 224001 Medical and Agricultural supplies
211103 Allowances 0.02 211103 Allowances
227002 Travel Abroad 0.01 227004 Fuel, Lubricants and Oils
228002 Maintenance - Vehicles 0.01 312204 Taxes on Machinery, Furniture & Vehicles
221011 Printing, Stationery, Photocopying and Binding 0.01 221003 Staff Training
312201 Transport Equipment
264102 Contributions to Autonomous Inst. Wage Subvent
221002 Workshops and Seminars
211101 General Staff Salaries
227001 Travel Inland
225001 Consultancy Services- Short-term
312101 Non-Residential Buildings
228002 Maintenance - Vehicles
221011 Printing, Stationery, Photocopying and Binding
312104 Other Structures
221001 Advertising and Public Relations",2022/23,46.1,,,,,
010,Agriculture,"VF:0181 Agriculture Advisory Services
321429 NAADS
VF:0182 District Production Services
321415 PMA non sectoral condition grant",2022/23,117.24,,,,,
014,Health,321432 Health Training Schools,2022/23,1.89,,,,,
010,Agriculture,"224001 Medical and Agricultural supplies 21.41 224001 Medical and Agricultural supplies
312202 Machinery and Equipment 0.51 211101 General Staff Salaries
312101 Non-Residential Buildings 0.41 312101 Non-Residential Buildings
312204 Taxes on Machinery, Furniture & Vehicles 0.34 312202 Machinery and Equipment
224002 General Supply of Goods and Services 0.26 224002 General Supply of Goods and Services
312103 Roads and Bridges 0.15 227001 Travel Inland
312203 Furniture and Fixtures 0.04 211103 Allowances
221011 Printing, Stationery, Photocopying and Binding 0.02 312102 Residential Buildings
211103 Allowances 0.01 223005 Electricity
228001 Maintenance - Civil 0.01 227004 Fuel, Lubricants and Oils
227001 Travel Inland 0.01 221002 Workshops and Seminars
221003 Staff Training 0.01 221011 Printing, Stationery, Photocopying and Binding
221001 Advertising and Public Relations 0.01 264102 Contributions to Autonomous Inst. Wage Subvent
223007 Other Utilities- (fuel, gas, f 0.01 312204 Taxes on Machinery, Furniture & Vehicles
312201 Transport Equipment
228002 Maintenance - Vehicles
263106 Other Current grants(current)
223006 Water
312104 Other Structures
228003 Maintenance Machinery, Equipment and Furnitur",2022/23,84.19,,,,,
014,Health,"VF:0881 Primary Healthcare
321407 District PHC wage
321413 District PHC non-wage
321417 District Hospital
321418 District NGO
321421 PHC NGO Wage Subvention
321431 District PHC Dev't",2022/23,192.9,,,,,
010,Agriculture,"223005 Electricity 0.06 211101 General Staff Salaries
221011 Printing, Stationery, Photocopying and Binding 0.05 224003 Classified Expenditure
221009 Welfare and Entertainment 0.05 225001 Consultancy Services- Short-term
221014 Bank Charges and other Bank related costs 0.05 221009 Welfare and Entertainment
312204 Taxes on Machinery, Furniture & Vehicles 0.04 312101 Non-Residential Buildings
224001 Medical and Agricultural supplies 0.03 221011 Printing, Stationery, Photocopying and Binding
227004 Fuel, Lubricants and Oils 0.02 228002 Maintenance - Vehicles
228001 Maintenance - Civil 0.01 227004 Fuel, Lubricants and Oils
228002 Maintenance - Vehicles 0.01 221003 Staff Training
223005 Electricity
211103 Allowances
227001 Travel Inland
312204 Taxes on Machinery, Furniture & Vehicles
312201 Transport Equipment
223006 Water
224001 Medical and Agricultural supplies
227002 Travel Abroad
222001 Telecommunications
312202 Machinery and Equipment
227003 Carriage, Haulage, Freight and Transport Hire",2022/23,229.66,,,,,
010,Agriculture,"VF:0102 Animal Resources
Class:Outputs Provided
010201 Policies, laws, guidelines, plans and strategies
010202 Improved access to water for livestock
010203 Promotion of Animals and Animal Products
010204 Promotion of sustainable fisheries
010205 Vector and disease control measures
010206 Improved market access for livestock and livestock products
Class:Outputs Funded
010252 Animal breeding and genetic development (NAGRIC)
010253 Dairy Development and Regulation (DDA)
010254 Control of Tryptanomiasis and Sleeping Sickness (COCTU)
Class:Capital Purchases
010272 Government Buildings and Administrative Infrastructure
010275 Purchase of Motor Vehicles and Other Transport Equipment
010277 Purchase of Specialised Machinery & Equipment",2022/23,17.05,,,,,
010,Agriculture,"Output Class: Outputs Provided
211102 Contract Staff Salaries (Incl. Casuals, Temporary)
211103 Allowances
213001 Medical Expenses(To Employees)
213002 Incapacity, death benefits and funeral expenses
221001 Advertising and Public Relations
221002 Workshops and Seminars
221003 Staff Training
221005 Hire of Venue (chairs, projector etc)
221006 Commissions and Related Charges
221007 Books, Periodicals and Newspapers
221008 Computer Supplies and IT Services
221009 Welfare and Entertainment
221011 Printing, Stationery, Photocopying and Binding
221012 Small Office Equipment
221016 IFMS Recurrent Costs
221017 Subscriptions
222001 Telecommunications
222002 Postage and Courier
223003 Rent - Produced Assets to private entities
223004 Guard and Security services
223005 Electricity
223006 Water
224001 Medical and Agricultural supplies
224002 General Supply of Goods and Services
227001 Travel Inland
227002 Travel Abroad
227004 Fuel, Lubricants and Oils
228001 Maintenance - Civil
228002 Maintenance - Vehicles
228003 Maintenance Machinery, Equipment and Furniture
Output Class: Outputs Funded
263104 Transfers to other gov't units(current)
263340 Other grants
264101 Contributions to Autonomous Inst.
264102 Contributions to Autonomous Inst. Wage Subventio
Output Class: Capital Purchases
311101 Land
312101 Non-Residential Buildings
312104 Other Structures
312201 Transport Equipment
312202 Machinery and Equipment",2022/23,18.5,,,,,
010,Agriculture,VF:0151 Agricultural Research,2022/23,23.47,,,,,
010,Agriculture,VF:0154 Agriculture Advisory Services,2022/23,17.0,,,,,
010,Agriculture,"VF:0182 District Production Services
VF:0181 Agriculture Advisory Services",2022/23,5.05,,,,,
010,Agriculture,"VF:0181 Agriculture Advisory Services
Class:Outputs Provided
018100 Agricultural Advisory Services",2022/23,117.24,,,,,
010,Agriculture,"VF:0404 District, Urban and Community Access Roads 24.27 22.94 22.93 94.5% 94.5% 100.0%
Development Projects
0261 District Road Network feeder roads 0.40 0.38 0.38 94.9% 94.9% 100.0%
0262 District Road Network/Gravel roads 0.30 0.28 0.28 94.9% 94.9% 100.0%
0263 District Road Network/Labour based 1.80 1.71 1.71 94.9% 94.9% 100.0%
0264 AAMP Rehab. District Roads/ADF 0.60 0.47 0.47 78.3% 78.3% 100.0%
0269 Construction of Selected Bridges 4.08 3.87 3.87 94.9% 94.9% 100.0%
0274 Feeder Roads Rehab Northern Uganda 2.12 2.01 2.01 94.9% 94.9% 100.0%
0306 Urban Roads Re-sealing 4.20 3.99 3.99 94.9% 94.9% 100.0%
0307 Rehab. Of Districts Roads 5.00 4.75 4.75 94.9% 94.9% 100.0%
0417 Regravelling of District roads (Stabex) 0.05 0.05 0.05 100.0% 99.9% 99.9%
0995 Community Agriculture Infrastructre improvement 1.04 0.99 0.99 94.9% 94.9% 100.0%
0996 Support to Tourism infrastructure development 1.00 0.95 0.95 94.9% 94.8% 99.9%
1018 Rural Roads Programme - Support to MELTEC 2.20 2.09 2.09 94.9% 94.9% 100.0%
1019 Rural Roads Programme - Support to MOWT 1.28 1.21 1.21 94.9% 94.2% 99.3%
1062 Karamoja Roads Development Programme 0.20 0.19 0.19 94.9% 94.9% 100.0%
1171 U - Growth Support to MELTC 0.00 0.00 0.00 N/A N/A N/A
1172 U - Growth Support to DUCAR 0.00 0.00 0.00 N/A N/A N/A",2022/23,24.27,,,,,
013,Education,"VF:0703 Special Needs Education, Guidance and Counselling
VF:0705 Skills Development
VF:0702 Secondary Education
VF:0706 Quality and Standards
VF:0701 Pre-Primary and Primary Education
VF:0749 Policy, Planning and Support Services
VF:0707 Physical Education and Sports
VF:0704 Higher Education",2022/23,1.26,,,,,
013,Education,VF:0701 Pre-Primary and Primary Education,2022/23,35.52,,,,,
013,Education,"Class:Outputs Provided
070101 Policies, laws, guidelines, plans and strategies
070102 Instructional Materials for Primary Schools
070103 Monitoring and Supervision of Primary Schools
070104 Pupil Identifaction Services
070105 Support to war affected children in Northern Uganda
Class:Outputs Funded
070151 Assessment of Primary Education (PLE)
070153 Primary Teacher Development (PTC's)
070154 Support to Teachers in Hard to Reach Areas
Class:Capital Purchases
070172 Government Buildings and Administrative Infrastructure
070175 Purchase of Motor Vehicles and Other Transport Equipment
070178 Purchase of Office and Residential Furniture and Fittings",2022/23,18.98,,,,,
013,Education,"VF:0702 Secondary Education
Class:Outputs Provided
070201 Policies, laws, guidelines plans and strategies
070203 Monitoring and Supervision of Secondary Schools
070204 Training of Secondary Teachers
070205 Monitoring USE Placements in Private Schools
Class:Outputs Funded
070251 USE Tuition Support
070253 Secondary Examinations (UNEB)
Class:Capital Purchases
070272 Government Buildings and Administrative Infrastructure",2022/23,108.92,,,,,
013,Education,"VF:0703 Special Needs Education, Guidance and Counselling
Class:Outputs Provided
070301 Policies, laws, guidelines, plans and strategies
070302 Advocacy,Sensitisation and Information Dissemmination
070303 Monitoring and Supervision of Special Needs Facilities
070304 Student Selection Processes and Admissions
Class:Outputs Funded
070351 Special Needs Education Services",2022/23,1.26,,,,,
013,Education,"VF:0704 Higher Education 14.61 13.37 13.37 91.5% 91.5% 100.0%
Class:Outputs Provided 9.08 8.67 8.67 95.5% 95.5% 100.0%
070401 Policies, guidelines to universities and other tertiary institutions 0.48 0.33 0.33 69.2% 68.8% 99.5%
070402 Operational Support for Private Universities 8.60 8.34 8.34 97.0% 97.0% 100.0%
Class:Outputs Funded 5.53 4.70 4.70 85.0% 84.9% 99.9%
070451 Support establishment of constituent colleges and Public 2.00 1.66 1.66 83.0% 83.0% 100.0%
Universities
070452 Support to Research Institutions in Public Universities 1.50 1.34 1.34 89.4% 89.4% 100.0%
070453 Sponsorship Scheme and Staff Development for Masters and Phds 0.49 0.40 0.39 80.1% 79.5% 99.3%
070454 Monitoring/supervision and Quality assurance for Tertiary 1.54 1.31 1.31 84.6% 84.6% 100.0%
Institutions (AICAD, NCHE, JAB)",2022/23,14.61,,,,,
013,Education,VF:0751 Delivery of Tertiary Education and Research,2022/23,6.55,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education and Research
Class:Outputs Provided
075101 Teaching and Training
075102 Research, Consultancy and Publications
075103 Outreach
075104 Students' Welfare
075105 Administration and Support Services",2022/23,6.55,,,,,
013,Education,VF:0752 Education Personnel Policy and Management,2022/23,3.7,,,,,
013,Education,"VF:0752 Education Personnel Policy and Management
Class:Outputs Provided
075201 Management of Education Service Personnel
075202 Policy ,Monitoring, Evaluation and Research
075203 Finance, Administration, Audit and Procurement
Class:Capital Purchases
075276 Purchase of Office and ICT Equipment, including Software
075278 Purchase of Office and Residential Furniture and Fittings",2022/23,3.7,,,,,
013,Education,VF:0751 Delivery of Tertiary Education,2022/23,44.95,,,,,
013,Education,VF:0751 Delivery of Tertiary Education,2022/23,10.5,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education
Class:Outputs Provided
075101 Teaching and Training
075102 Research, Consultancy and Publications
075103 Outreach
075104 Students' Welfare
075105 Administration and Support Services
Class:Outputs Funded
075151 Guild Services
075152 Subsciptions to Research and International Organisations
Class:Capital Purchases
075172 Government Buildings and Administrative Infrastructure
075173 Roads, Streets and Highways
075175 Purchase of Motor Vehicles and Other Transport Equipment
075177 Purchase of Specialised Machinery & Equipment
075178 Purchase of Office and Residential Furniture and Fittings",2022/23,10.5,,,,,
013,Education,VF:0751 Delivery of Tertiary Education,2022/23,6.18,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education
Class:Outputs Provided
075101 Teaching and Training
075104 Students' Welfare
075105 Administration and Support Services
Class:Capital Purchases
075172 Government Buildings and Administrative Infrastructure",2022/23,6.18,,,,,
013,Education,VF:0751 Delivery of Tertiary Education,2022/23,18.46,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education
Class:Outputs Provided
075101 Teaching and Training
075102 Research, consultancy and publications
075103 Outreach
075104 Students' Welfare
075105 Administration and Support Services
Class:Outputs Funded
075151 Guild services
Class:Capital Purchases
075172 Government Buildings and Administrative Infrastructure
075175 Purchase of Motor Vehicles and Other Transport Equipment
075199 Arrears",2022/23,18.46,,,,,
010,Agriculture,"223007 Other Utilities- (fuel, gas, f
224001 Medical and Agricultural supplies
224002 General Supply of Goods and Services
226001 Insurances
227001 Travel Inland
227002 Travel Abroad
227003 Carriage, Haulage, Freight and Transport Hire
227004 Fuel, Lubricants and Oils
228001 Maintenance - Civil
228002 Maintenance - Vehicles
228003 Maintenance Machinery, Equipment and Furniture
282103 Scholarships and related costs
Output Class: Outputs Funded
262101 Contributions to International Organisations (Curre
263106 Other Current grants(current)
Output Class: Capital Purchases
312101 Non-Residential Buildings
312201 Transport Equipment
Output Class: Arrears
321614 Electricity Arrears
Output Class: Outputs Provided
211101 General Staff Salaries",2022/23,0.06,,,,,
013,Education,VF:0751 Delivery of Tertiary Education,2022/23,0.43,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education
Class:Outputs Provided
075101 Teaching and Training
075105 Administration and Support Services",2022/23,0.43,,,,,
013,Education,VF:0751 Delivery of Tertiary Education and Research,2022/23,9.95,,,,,
013,Education,"VF:0751 Delivery of Tertiary Education and Research
Class:Outputs Provided
075101 Teaching and Training
075102 Research, Consultancy and Publications
075103 Outreach
075104 Students' Welfare
075105 Administration and Support Services
Class:Outputs Funded
075151 Guild Services
075152 Contributions to Research and International Organisations
Class:Capital Purchases
075171 Acquisition of Land by Government
075172 Government Buildings and Administrative Infrastructure
075173 Roads, Streets and Highways
075175 Purchase of Motor Vehicles and Other Transport Equipment
075176 Purchase of Office and ICT Equipment, including Software
075177 Purchase of Specialised Machinery & Equipment
075178 Purchase of Office and Residential Furniture and Fittings
075199 Arrears",2022/23,9.95,,,,,
013,Education,"VF:0781 Pre-Primary and Primary Education
Class:Outputs Provided
078100 Pre-Primary and Primary Education",2022/23,465.15,,,,,
013,Education,"VF:0782 Secondary Education
Class:Outputs Provided
078200 Secondary Education",2022/23,123.25,,,,,
014,Health,"VF:0801 Sector Monitoring and Quality Assurance
VF:0849 Policy, Planning and Support Services
VF:0805 Pharmaceutical and other Supplies
VF:0802 Health systems development
VF:0803 Health Research
VF:0804 Clinical and public health",2022/23,1.4,,,,,
014,Health,"VF:0802 Health systems development
Class:Capital Purchases
080272 Government Buildings and Administrative Infrastructure
080275 Purchase of Motor Vehicles and Other Transport Equipment
080276 Purchase of Office and ICT Equipment, including Software
080277 Purchase of Specialised Machinery & Equipment",2022/23,10.86,,,,,
